PROCEDIMENTO,RN_ALTERACAO,VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
SARS-CoV-2 (CORONAVÍRUS COVID-19) - PESQUISA POR RT - PCR (COM DIRETRIZ DE UTILIZAÇÃO),,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,126,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TESTE DE HIBRIDIZAÇÃO COM SONDA EM LINHA (LPA 1a LINHA) (COM DIRETRIZ DE UTILIZAÇÃO),619/2024,02/01/2025,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,168,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TESTE DE HIBRIDIZAÇÃO COM SONDA EM LINHA (LPA 2a LINHA) (COM DIRETRIZ DE UTILIZAÇÃO),619/2024,02/01/2025,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,169,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"TESTE PARA DETECÇÃO DO VÍRUS MONKEYPOX (MPXV) POR BIOLOGIA MOLECULAR(COM DIRETRIZ DE UTILIZAÇÃO",544/2022,21/09/2022,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,157,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TOXOPLASMOSE - PESQUISA EM LÍQUIDO AMINIÓTICO POR PCR (COM DIRETRIZ DE UTILIZAÇÃO),,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,Procedimento de Alta Complexidade,125,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
VÍRUS ZIKA - POR PCR (COM DIRETRIZ DE UTILIZAÇÃO),,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,111,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TRANSFUSÃO AMBULATORIAL,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,TRANSFUSÃO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TRANSFUSÃO HOSPITALAR,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,TRANSFUSÃO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
PLASMAFÉRESE TERAPÊUTICA - INCLUI CITAFÉRESE/HEMAFÉRESE TERAPÊUTICA,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
SANGRIA TERAPÊUTICA,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
SANGUE TOTAL RECONSTITUÍDO PARA EXSANGUÍNEO-TRANSFUSÃO,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"UNIDADE DE COMPONENTES SANGÜÍNEOS (CONCENTRADO DE HEMÁCIAS, PLAQUETAS OU GRANULÓCITOS)IRRADIADA",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
UNIDADE DE CONCENTRADO DE GRANULÓCITOS,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
UNIDADE DE CONCENTRADO DE HEMÁCIAS,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
UNIDADE DE CONCENTRADO DE HEMÁCIAS LAVADAS,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
UNIDADE DE CONCENTRADO DE HEMÁCIAS LEUCODEPLETADA,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
UNIDADE DE CONCENTRADO DE HEMÁCIAS LEUCORREDUZIDA,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
UNIDADE DE CONCENTRADO DE PLAQUETAS (DUPLA CENTRIFUGAÇÃO),,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
UNIDADE DE CONCENTRADO DE PLAQUETAS LEUCODEPLETADA,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
UNIDADE DE CONCENTRADO DE PLAQUETAS LEUCORREDUZIDA,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
UNIDADE DE CONCENTRADO DE PLAQUETAS POR AFÉRESE,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
UNIDADE DE CRIOPRECIPITADO,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
UNIDADE DE PLASMA FRESCO CONGELADO,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
AFÉRESE TERAPÊUTICA,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ANTI-HIV I E II POR MÉTODO IMUNOENZIMÁTICO OU QUIMIOLUMINESCÊNCIA,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
CONTAGEM DE CÉLULAS CD34 / CD45 POSITIVAS,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,Procedimento de Alta Complexidade,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETECÇÃO DE HEMOGLOBINAS ANORMAIS (INVESTIGAÇÃO DE HEMOGLOBINA S E DE OUTRASHEMOGLOBINAS ANORMAIS NO DOADOR DE SANGUE)",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETERMINAÇÃO DO FATOR RH (D), INCLUINDO PROVA PARA D-FRACO NO SANGUE DO RECEPTOR",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
DOAÇÃO AUTÓLOGA COM RECUPERAÇÃO INTRA-OPERATÓRIA,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
DOAÇÃO AUTÓLOGA PERI-OPERATÓRIA POR HEMODILUIÇÃO NORMOVOLÊMICA,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
DOAÇÃO AUTÓLOGA PRÉ-OPERATÓRIA,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
DOAÇÃO DE COMPONENTES POR AFÉRESE,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
DOENÇA DE CHAGAS - TESTE IMUNOENZIMÁTICO DE ALTA SENSIBILIDADE E IMUNOFLUORESCÊNCIA,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"EXAMES IMUNOHEMATOLÓGICOS EM RECÉM-NASCIDOS: TIPIFICAÇÃO ABO E RH, PESQUISA DE D FRACORH(D) E PROVA DA ANTIGLOBULINA DIRETA)",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
FENOTIPAGEM DE OUTROS SISTEMAS ERITROCITÁRIOS,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
FENOTIPAGEM DO SISTEMA RH-HR,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"HEPATITE B - ANTI-HBC, POR MÉTODO IMUNOENZIMÁTICO OU POR QUIMIOLUMINESCÊNCIA",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"HEPATITE B - HBSAG, POR MÉTODO IMUNOENZIMÁTICO OU POR QUIMIOLUMINESCÊNCIA",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"HEPATITE C - ANTI-HCV, TESTE IMUNOENZIMÁTICO OU POR QUIMIOLUMINESCÊNCIA",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
HTLV I E II - TESTE IMUNOENZIMÁTICO OU POR QUIMIOLUMINESCÊNCIA,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"IDENTIFICAÇÃO DE ANTICORPOS SÉRICOS IRREGULARES ANTIERITROCITÁRIOS C/ PAINEL DE HEMÁCIAS,INCLUI TRATAMENTO ENZIMÁTICO (ELUIÇÃO E GEL)",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"IMUNO-HEMATOLÓGICOS: TIPIFICAÇÃO ABO, INCLUINDO TIPAGEM REVERSA E DETERMINAÇÃO DO FATOR RH(D), INCLUINDO PROVA PARA D-FRACO E PESQUISA E IDENTIFICAÇÃO DE ANTICORPOS SÉRICOSIRREGULARES ANTIERITROCITÁRIOS",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"INVESTIGAÇÃO DA PRESENÇA DE ANTI-A OU ANTI-B, EM SORO OU PLASMA DE NEONATO, COM MÉTODOSQUE INCLUAM UMA FASE ANTIGLOBULÍNICA",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"MALÁRIA, PESQUISA",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
PESQUISA E IDENTIFICAÇÃO DE ANTICORPOS IRREGULARES NO SANGUE DO RECEPTOR,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PESQUISA QUALITATIVA E QUANTITATIVA DE ANTICORPOS ANTIERITROCITÁRIOS NATURAIS E IRREGULARES(ELUIÇÃO, A FRIO E GEL)",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
PLAQUETAS - PROVA CRUZADA,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PROVA DE COMPATIBILIDADE ENTRE AS HEMÁCIAS DO DOADOR E O SORO DO RECEPTOR (PROVA DECOMPATIBILIDADE MAIOR)",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
PROVAS PRÉ-TRANSFUSIONAIS: RETIPIFICAÇÃO ABO E RH DA BOLSA DE SANGUE,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
SÍFILIS - TESTE TREPONÊMICO OU NÃO-TREPONÊMICO,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TESTE DE COOMBS DIRETO E INDIRETO - INCLUI PESQUISA DE ANTICORPOS E COMPLEMENTO,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"TIPIFICAÇÃO ABO, INCLUINDO TIPAGEM REVERSA NO SANGUE DO RECEPTOR (SEM TIPAGEM REVERSA ATÉ 4MESES DE IDADE);",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CITOMEGALOVÍRUS APÓS TRANSPLANTE DE RIM, MEDULA ÓSSEA OU FÍGADO POR REAÇÃO DE CADEIA DEPOLIMERASE (PCR) - PESQUISA QUANTITATIVA",546/2022,03/10/2022,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,Procedimento de Alta Complexidade,,PROCEDIMENTOS,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"VÍRUS EPSTEIN BARR APÓS TRANSPLANTE DE RIM OU FÍGADO POR REAÇÃO DE CADEIA DE POLIMERASE(PCR) - PESQUISA QUANTITATIVA",546/2022,03/10/2022,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,Procedimento de Alta Complexidade,,PROCEDIMENTOS,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
EXSANGUÍNEO TRANSFUSÃO,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TRANSFUSÃO FETAL INTRA-UTERINA,,,,,Hospitalar com Obstetrícia,,Plano Referência,,,PROCEDIMENTOS,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CARIÓTIPO COM BANDAS, BIÓPSIA DE PELE OU OUTROS TECIDOS",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CARIÓTIPO COM BANDAS, MATERIAL DE ABORTO OU NATIMORTO",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CARIÓTIPO COM BANDAS, PARA DOENÇAS HEMATOLÓGICAS, SANGUE PERIFÉRICO, TECIDOS LINFÓIDES EMEDULA ÓSSEA",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CARIÓTIPO COM BANDAS, SANGUE FETAL",,,,Ambulatorial,Hospitalar com Obstetrícia,,Plano Referência,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CARIÓTIPO COM BANDAS, SANGUE PERIFÉRICO",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CARIÓTIPO COM BANDAS, VILOSIDADES CORIÔNICAS",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
CARIÓTIPO COM PESQUISA DE TROCA DE CROMÁTIDES IRMÃS,,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
CARIÓTIPO COM TÉCNICAS DE ALTA RESOLUÇÃO (ESTUDO EM PROMETÁFASE),,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CARIÓTIPO PARA SÍNDROMES DE QUEBRAS CROMOSSÔMICAS, SANGUE PERIFÉRICO",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETECÇÃO DE ANORMALIDADES DOS CROMOSSOMOS X OU Y (SANGUE PERIFÉRICO OU ESFREGAÇO DEMUCOSA BUCAL), POR FISH",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"ESTUDO CITOGENÉTICO PARA DOENÇAS NEOPLÁSICAS MALIGNAS, DIVERSOS MATERIAIS",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"ESTUDO DE ALTERAÇÕES CROMOSSÔMICAS EM LEUCEMIAS POR FISH (FLUORESCENCE IN SITUHYBRIDIZATION)",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,Procedimento de Alta Complexidade,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"LÍQUIDO AMNIÓTICO, CARIÓTIPO COM BANDAS",,,,Ambulatorial,Hospitalar com Obstetrícia,,Plano Referência,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PESQUISA DE MICRODELEÇÕES/MICRODUPLICAÇÕES POR FISH (FLUORESCENCE IN SITU HYBRIDIZATION) -COM DIRETRIZ DE UTILIZAÇÃO",,,,Ambulatorial,Hospitalar com Obstetrícia,Hospitalar sem Obstetrícia,Plano Referência,Procedimento de Alta Complexidade,110,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
